ул. Малиновского
ул. Семьи Сосниных
просп. Лобановского (Краснозвездный)
ул. Руставели
ул. Ломоносова
ул. Институтская
ул. Антоновича (Горького)
Днепровская наб.
ул. Предславинская
ул. Коперника
ул. Драгомирова
ул. Драгомирова
ул. Ревуцкого
ул. Пожарского
ул. Гмыри
ул. Приозерная
ул. Коперника
ул. Стеценко
ул. Каштановая
просп. Правды
ул. Трускавецкая
ул. Наумова
просп. Лобановского (Краснозвездный)
ул. Салютная
ул. Василенко
просп. Палладина
ул. Мит. А. Шептицкого (Анатолия Луначарского)
Балтийский пер.
Днепровская наб.
ул. Станиславского
ул. Драгомирова
просп. Правды
ул. Максимовича (Онуфрия Трутенко)
ЖК PARKLAND
ул. Причальная
просп. Победы (Брест-Литовский)
ул. Богдановская
Тверской туп.
ул. Набережно-Крещатицкая
ул. Липковского (Урицкого)
просп. Правды
Днепровская наб.
ул. Тютюнника (Анри Барбюса)
3-комнатная квартира 74
просп. Правды
ул. Закревского
Тверской туп.
ул. Туполева
ул. Глубочицкая
ул. Сечевых Стрельцов (Артёма)
ул. Вышгородская
ул. Бойчука (Киквидзе)
ул. Предславинская
ул. Вадима Гетьмана
ул. Драгоманова
ул. Нежинская
ул. Кучера
просп. Голосеевский (40-летия Октября)
ул. Ильенко (Мельникова)
ул. Бойчука (Киквидзе)
ул. Половецкая
ул. Владимирская
ул. Гончара
ул. Антоновича (Горького)
ул. Метрологическая
ул. Калнышевского (Михаила Майорова)
ул. Заречная
просп. Тычины
ул. Саперно-Слободская
просп. Комарова
ул. Б. Житомирская
ул. Каховская
ул. Глубочицкая
ул. Сечевых Стрельцов (Артёма)
ул. Вышгородская
ул. Бойчука (Киквидзе)
ул. Предславинская
ул. Вадима Гетьмана
ул. Драгоманова
ул. Нежинская
ул. Кучера
просп. Голосеевский (40-летия Октября)
ул. Ильенко (Мельникова)
ул. Бойчука (Киквидзе)
ул. Половецкая
ул. Владимирская
ул. Гончара
ул. Антоновича (Горького)
ул. Метрологическая
ул. Калнышевского (Михаила Майорова)
ул. Заречная
просп. Тычины
ул. Саперно-Слободская
просп. Комарова
ул. Б. Житомирская
ул. Каховская
ул. Оболонская
ул. Красноткацкая
ул. Драгомирова
ул. Автозаводская
ул. Тираспольская
ул. Щербаковского (Щербакова)
просп. Правды
просп. Голосеевский (40-летия Октября)
ул. Максимовича (Онуфрия Трутенко)
ул. Бойчука (Киквидзе)
ул. Тираспольская
ул. Университетская
просп. Оболонский
ул. Ахматовой
просп. Правды
ул. Заречная
ул. Закревского
ул. Бориспольская
ул. Герцена
Балтийский пер.
ул. Шаповала (Механизаторов)
ул. Глубочицкая
ул. Салютная
ул. Ревуцкого
ул. Набережно-Рыбальская
Марьяненко пер.
ул. Павловская
ул. Саперное Поле
ул. Русовой
ул. Драгомирова
ул. Яблонской
ул. Гончара
ул. Университетская
Днепровская наб.
ул. Регенераторная
ул. Демеевская
ул. Новополевая
ул. Бастионная
ул. Сверстюка (Марины Расковой)
просп. Героев Сталинграда
просп. Правды
просп. Правды
просп. Героев Сталинграда
ул. Яблочная
ул. Коновальца (Щорса)
просп. Героев Сталинграда
ул. Мирного
ул. Заболотного
ул. Сверстюка (Марины Расковой)
ул. Предславинская
ул. Заболотного
ул. Омельяновича-Павленко (Суворова)
ул. Ереванская
ул. Чавдар
ул. Бойчука (Киквидзе)
просп. Правды
ул. Коперника
ул. Лебедева
ул. Драгоманова
ул. Ахматовой
просп. Голосеевский (40-летия Октября)
ул. Панельная
ул. Сечевых Стрельцов (Артёма)
ул. Заболотного
ул. Богомольца
просп. Палладина
просп. Победы (Брест-Литовский)
ул. Богатырская
ул. Красноткацкая
ул. Заречная
просп. Бажана
ул. Воздвиженская
ул. Градинская
ул. Глубочицкая
ул. Тургеневская
ул. Тираспольская
ул. Ломоносова
ул. Гречко
просп. Правды
ул. Ломоносова
ул. Алмазова (Кутузова)
просп. Лобановского (Краснозвездный)
ул. Наумова
ул. Полярная
бульв. Украинки
ул. Дарвина
ул. Драгомирова
ул. Предславинская
ул. Липковского (Урицкого)
ул. Паньковская
ул. Лаврухина
ул. Василенко
ул. Заречная
ул. Бендукидзе
ул. Цисык (Гамарника)
ул. Урловская
Печерский спуск
ул. Саперное Поле
ул. Крайняя
ул. Причальная
ул. Никольско-Ботаническая
ул. Предславинская
ул. Героев Днепра
ул. Максимовича (Онуфрия Трутенко)
ул. Замковецкая
ул. Симоненко
ул. Коновальца (Щорса)
ул. Назаровская (Ветрова)
ул. Регенераторная
просп. Победы (Брест-Литовский)
ул. Стеценко
просп. Героев Сталинграда
просп. Голосеевский (40-летия Октября)
бульв. Гавела (Ивана Лепсе)
ул. Б. Житомирская
ул. И. Павла ІІ (Патриса Лумумбы)
ул. Регенераторная
ул. Ковпака
ул. Бойчука (Киквидзе)
ул. Максимовича (Онуфрия Трутенко)
просп. Курбаса (50-летия Октября)
просп. Героев Сталинграда
ул. Вышгородская
ул. Урловская
ул. Дегтяревская
Харьковское ш.
ул. Урловская
просп. Победы (Брест-Литовский)
ул. Ломоносова
ул. Заболотного
ул. Маккейна (Ивана Кудри)
ул. Толстого
ул. Соломенская
просп. Героев Сталинграда
ул. Каховская
ул. Теремковская
ул. Никольско-Слободская
ул. Тимошенко
ул. Заречная
ул. Закревского
ул. Конева
ул. Туполева
